cluster_id,protein_id
1,YDR335W
1,YDL007W
1,YMR205C
1,YML069W
1,YDL140C
1,YDL209C
1,YJR074W
1,YKL057C
1,YOR174W
1,YBR127C
1,YDL077C
1,YKL142W
1,YPL204W
1,YBL113C
1,YGL048C
1,YGL111W
1,YJL052W
1,YML075C
1,YGL103W
1,YDR196C
1,YNL221C
1,YLL001W
1,YJL049W
1,YKL092C
1,YDR318W
1,YMR012W
1,YKR091W
1,YOR069W
1,YGL154C
1,YNL135C
1,YGR218W
1,YBR143C
1,YDR473C
1,YBR251W
1,YFR051C
1,YIR008C
1,YDL074C
1,YPR049C
1,YBR158W
1,YGR170W
1,YPL106C
1,YDL208W
1,YPR004C
1,YGL232W
1,YLR035C
1,YLR015W
1,YNR035C
1,YIL074C
1,YJL099W
1,YPL084W
1,YOR308C
1,YDR190C
1,YLL021W
1,YDL098C
1,YOL010W
1,YER048W
1,YIR002C
1,YLR406C
1,YOR185C
1,YMR186W
1,YLR139C
1,YJR042W
1,YNR007C
1,YPL195W
1,YKL193C
1,YDL029W
1,YPR144C
1,YHR086W
1,YMR142C
1,YCR002C
1,YDR303C
1,YER165W
1,YDL003W
1,YKR052C
1,YCR072C
1,YOL120C
1,YOR230W
1,YDL051W
1,YGL246C
1,YBR087W
1,YBR084C
1,YOR039W
1,YBL018C
1,YER120W
1,YJR068W
1,YGR246C
1,YKL154W
1,YDR049W
1,YER112W
1,YAL053W
1,YFL018C
1,YGR274C
1,YPR137W
1,YOR239W
1,YOR165W
1,YNL255C
1,YBL076C
1,YDR051C
1,YDR135C
1,YNL182C
1,YJL081C
1,YDR080W
1,YCR031C
1,YPL118W
1,YIR035C
1,YER122C
1,YJR092W
1,YDR322W
1,YGR135W
1,YGR178C
1,YDL090C
1,YNL006W
1,YDL030W
1,YLR409C
1,YIR003W
1,YOR141C
1,YBL023C
1,YDR432W
1,YLR134W
1,YBL090W
1,YOL124C
1,YFL034W
1,YLR270W
1,YPL045W
1,YGR217W
1,YKL101W
1,YJR122W
1,YLR133W
1,YNL186W
1,YDL126C
1,YNL256W
1,YGR116W
1,YNL192W
1,YGL227W
1,YPR088C
1,YGR081C
1,YDL143W
1,YDR347W
1,YBR181C
1,YDR292C
1,YEL055C
1,YJL140W
1,YBR105C
1,YDR202C
1,YMR296C
1,YKL180W
1,YCR030C
1,YNL312W
1,YJL080C
1,YDR028C
1,YKL029C
1,YMR304W
1,YDR221W
1,YOL077C
1,YBR069C
1,YDR499W
1,YER126C
1,YBR107C
1,YDR168W
1,YBR205W
1,YOL087C
1,YEL018W
1,YFL008W
1,YCL024W
1,YPL183W
1,YNL045W
1,YBL038W
1,YJR010W
1,YBR267W
1,YJL060W
1,YKL211C
1,YIL031W
1,YBR170C
1,YDL175C
1,YBR272C
1,YHR089C
1,YGL155W
1,YGR132C
1,YOL148C
1,YPR023C
1,YOR001W
1,YDR502C
1,YBR282W
1,YAL009W
1,YMR268C
1,YOR076C
1,YGR193C
1,YML065W
1,YIL101C
1,YLR298C
1,YPL011C
1,YER013W
1,YAR035W
1,YPR029C
1,YDR035W
1,YJL039C
1,YKR081C
1,YFL016C
1,YDL092W
1,YPL256C
1,YAL016W
1,YDR388W
1,YMR037C
1,YNL118C
1,YOR173W
1,YDL087C
1,YGR005C
1,YGR056W
1,YOR231W
1,YDR328C
1,YKL155C
1,YDR447C
1,YMR061W
1,YMR106C
1,YOR232W
1,YGR194C
1,YBR097W
1,YLR359W
1,YKL104C
1,YDL149W
1,YGL049C
1,YPR191W
1,YPR190C
1,YOR205C
1,YNL301C
1,YCR057C
1,YLR433C
1,YNL330C
1,YJL002C
1,YBR162C
1,YHR122W
1,YNL004W
1,YHR200W
1,YDR195W
1,YPR046W
1,YER083C
1,YGR085C
1,YKL145W
1,YNL207W
1,YJR137C
1,YPR040W
1,YIL125W
1,YBL027W
1,YHR186C
1,YDR507C
1,YDR045C
1,YIL075C
1,YGL094C
1,YIL172C
1,YMR158W
1,YPL082C
1,YCR081W
1,YEL015W
1,YKR029C
1,YER129W
1,YMR052W
1,YDL084W
1,YDR397C
1,YDR382W
1,YNL001W
1,YNL169C
1,YER021W
1,YOR160W
1,YJR050W
1,YKR048C
1,YHR047C
1,YBR055C
1,YPL213W
1,YBR011C
1,YDR427W
1,YAL002W
1,YGR167W
1,YPL131W
1,YDL167C
1,YNR031C
1,YOL070C
1,YOR070C
1,YGR026W
1,YKL054C
1,YER092W
1,YML067C
1,YPL160W
1,YGL112C
1,YOR272W
1,YDL116W
1,YCR084C
1,YDR395W
1,YPL169C
1,YFL045C
1,YJR112W
1,YJL109C
1,YAL027W
1,YGR083C
1,YKL021C
1,YJL004C
1,YGL201C
1,YJL053W
1,YPR187W
1,YBR139W
1,YBR221C
1,YJL201W
1,YBR118W
1,YPL031C
1,YPL218W
1,YGR187C
1,YBL022C
1,YIL021W
1,YNL250W
1,YDR517W
1,YML103C
1,YKR057W
1,YOL004W
1,YLL008W
1,YOL117W
1,YBL013W
1,YDR246W
1,YOR326W
1,YML016C
1,YBR189W
1,YFR037C
1,YDR037W
1,YFL049W
1,YDL055C
1,YDR198C
1,YNL085W
1,#NAME?
1,YLR074C
1,YOL068C
1,YJL203W
1,YNL096C
1,YPL094C
1,YFL013C
1,YML024W
1,YMR143W
1,YCL059C
1,YHR023W
1,YOR132W
1,YPL049C
1,YLR226W
1,YBR025C
1,YLR203C
1,YGL031C
1,YJR052W
1,YLR186W
1,YGR048W
1,YPL198W
1,YLL045C
1,YMR029C
1,YGR275W
1,YDR171W
1,YPL109C
1,YBR114W
1,YHR020W
1,YBR193C
1,YLR249W
1,YDR121W
1,YBL075C
1,YKR014C
1,YBL104C
1,YOR374W
1,YER072W
1,YNL222W
1,YJR076C
1,YGL238W
1,YLR257W
1,YDR204W
1,YGR128C
1,YOR217W
1,YJL033W
1,YKR002W
1,YBL064C
1,YMR258C
1,YDL147W
1,YHL034C
1,YGL076C
1,YLR345W
1,YHL033C
1,YNL308C
1,YAL059W
1,YGL223C
1,YPR034W
1,YNL016W
1,YJL034W
1,YAL012W
1,YBR126C
1,YDR308C
1,YOR281C
1,YLR276C
1,YKL210W
1,YMR083W
1,YBR265W
1,YKL173W
1,YMR231W
1,YLR006C
1,YPR025C
1,YDL171C
1,YLR335W
1,YMR005W
1,YAL033W
1,YDR299W
1,YOR116C
1,YML112W
1,YBL032W
1,YJR148W
1,YGR208W
1,YLL034C
1,YBL105C
1,YBL017C
1,YCL031C
1,YML072C
1,YBR130C
1,YBR169C
1,YLR117C
1,YOR035C
1,YDL166C
1,YBL084C
1,YDR027C
1,YBR153W
1,YJR075W
1,YDR138W
1,YNR051C
1,YOL090W
1,YPL090C
1,YPL266W
1,YHR170W
1,YJL029C
1,YOL121C
1,YLR304C
1,YJL155C
1,YMR230W
1,YDL160C
1,YPL143W
1,YAR003W
1,YMR194W
1,YGR034W
1,YOR375C
1,YDR385W
1,YER031C
1,YMR261C
1,YGL208W
1,YER110C
1,YNR034W
1,YHR027C
1,YNL172W
1,YNL151C
1,YNL030W
1,YOR110W
1,YKL010C
1,YAL017W
1,YNL317W
1,YDR099W
1,YMR242C
1,YJR005W
1,YOL145C
1,YHR088W
1,YHR098C
1,YDR116C
1,YPR070W
1,YCL014W
1,YPL058C
1,YJR014W
1,YML073C
1,YBR049C
1,YIL128W
1,YLR052W
1,YMR072W
1,YOL058W
1,YOR123C
1,YBR119W
1,YOL086C
1,YKR027W
1,YML057W
1,YJR045C
1,YMR241W
1,YDR406W
1,YDL040C
1,YIR010W
1,YGL180W
1,YMR125W
1,YOR245C
1,YER103W
1,YLL022C
1,YKR060W
1,YKL144C
1,YLR129W
1,YCR042C
1,YJL026W
1,YDL188C
1,YNL099C
1,YMR139W
1,YJL124C
1,YBL030C
1,YBL103C
1,YDR254W
1,YDR097C
1,YIL142W
1,YDL047W
1,YLR079W
1,YPL139C
1,YNL286W
1,YDL066W
1,YMR109W
1,YBL037W
1,YNL183C
1,YDR341C
1,YDR081C
1,YER071C
1,YMR091C
1,YBR246W
1,YDL117W
1,YAL048C
1,YKL152C
1,YML098W
1,YLL018C
1,YML117W
1,YDR060W
1,YBR009C
1,YMR237W
1,YGR017W
1,YJR084W
1,YAL001C
1,YEL037C
1,YOR101W
1,YEL002C
1,YOR004W
1,YML025C
1,YMR064W
1,YMR089C
1,YPR065W
1,YDR235W
1,YNL108C
1,YAL034W
1,YJL190C
1,YDL191W
1,YGL137W
1,YOL115W
1,YDR301W
1,YML046W
1,YDL150W
1,YER027C
1,YDR101C
1,YLR192C
1,YPL074W
1,YNL212W
1,YIL035C
1,YDL225W
1,YHR029C
1,YBR198C
1,YNL025C
1,YER095W
1,YGR280C
1,YKR059W
1,YBR103W
1,YDL019C
1,YOR096W
1,YDL115C
1,YLR333C
1,YLR355C
1,YMR299C
1,YER102W
1,YGR175C
1,YOR261C
1,YDR214W
1,YGL044C
1,YHR010W
1,YDR429C
1,YLR264W
1,YNL069C
1,YPL126W
1,YKL013C
1,YAL010C
1,YLR127C
1,YHR208W
1,YLR262C
1,YBR202W
1,YPL128C
1,YHR019C
1,YBR247C
1,YDR225W
1,YOR016C
1,YJL123C
1,YNL088W
1,YPR035W
1,YKL014C
1,YDR179C
1,YMR031C
1,YML026C
1,YDL033C
1,YLR102C
1,YGL056C
1,YPL254W
1,YJL005W
1,YOR063W
1,YIL093C
1,YGR060W
1,YHL020C
1,YFL024C
1,YDR180W
1,YOR056C
1,YBR122C
1,YGL191W
1,YBR017C
1,YPL013C
1,YBR154C
1,YOR341W
1,YLR421C
1,YLR274W
1,YLL013C
1,YGR013W
1,YBR084W
1,YLR223C
1,YPL093W
1,YLR175W
1,YKL064W
1,YMR033W
1,YKL129C
1,YPL249C
1,YLR005W
1,YLR033W
1,YPL081W
1,YBL074C
1,YDR073W
1,YLR147C
1,YGL195W
1,YKL204W
1,YLR221C
1,YNL290W
1,YPL070W
1,YMR112C
1,YER107C
1,YNR050C
1,YHL019C
1,YBR060C
1,YDL192W
1,YOR153W
1,Q0080 0
1,YLR088W
1,YER146W
1,YIR006C
1,YGR196C
1,YGR250C
1,YNL265C
1,YNL071W
1,YNL032W
1,YHR164C
1,YGR158C
1,YOL098C
1,YDR172W
1,YLR180W
1,YPR010C
1,YPL210C
1,YDR383C
1,YBR135W
1,YHL011C
1,YDR516C
1,YBR245C
1,YER171W
1,YML071C
1,YDR472W
1,YBL039C
1,YOR014W
1,YGR061C
1,YHR110W
1,YGL206C
1,YGR145W
1,YJR145C
1,YOR260W
1,YLR196W
1,YAL061W
1,YBR057C
1,YKL025C
1,YDR298C
1,YOR136W
1,YOL123W
1,YJL074C
1,YNL041C
1,YDR257C
1,YLR153C
1,YMR098C
1,YPL007C
1,YPR174C
1,YDR188W
1,YER081W
1,YDR216W
1,YKL012W
1,YNL064C
1,YDR145W
1,YGR143W
1,YBL041W
1,YGL172W
1,YIL115C
1,YER012W
1,YOL144W
1,YMR176W
1,YOR335C
1,YDR348C
1,YJR093C
1,YBR159W
1,YER007C
1,YNL306W
1,YKL139W
1,YDR364C
1,YOR038C
1,YNL178W
1,YKR001C
1,YJL200C
1,YGR245C
1,YJR113C
1,YLR310C
1,YGL120C
1,YNR010W
1,YBR225W
1,YML124C
1,YGR264C
1,YMR297W
1,YLR429W
1,YGL099W
1,YER139C
1,YPR086W
1,YDR150W
1,YGL252C
1,YOR332W
1,YDR064W
1,YKL181W
1,YBR115C
1,YBR236C
1,YPR041W
1,YDR001C
1,YER053C
1,YDL058W
1,YJL066C
1,YGR103W
1,YML055W
1,YJL194W
1,YIL034C
1,YLR176C
1,YGL221C
1,YLR342W
1,YDR075W
1,YER070W
1,YPL226W
1,YDR392W
1,YDR407C
1,YKR082W
1,YML015C
1,YNR052C
1,YLR071C
1,YBR086C
1,YPL237W
1,YMR314W
1,YPR182W
1,YAL026C
1,YOR243C
1,YBR058C
1,YLR424W
1,YOR117W
1,YDR381W
1,YBR167C
1,YBR171W
1,YGR094W
1,YGR214W
1,YDR296W
1,YNL287W
1,YHR117W
1,YHR069C
1,YPR082C
1,YNR043W
1,YGL105W
1,YEL054C
1,YGL207W
1,YFR019W
1,YJR109C
1,YHR114W
1,YLR425W
1,YLR148W
1,YNL189W
1,YMR093W
1,YDR477W
1,YLR423C
1,YKR026C
1,YNL075W
1,YHR158C
1,YCL037C
1,YPR173C
1,YPL009C
1,YKL096W
1,YLR325C
1,YPR056W
1,YDR069C
1,YER029C
1,YNL056W
1,YPR043W
1,YPL042C
1,YNL097C
1,YDR137W
1,YOR207C
1,YBR121C
1,YDR283C
1,YPR175W
1,YOR370C
1,YFL001W
1,YHR148W
1,YKL135C
1,YJL111W
1,YDR251W
1,YKL045W
1,YKL039W
1,YOR254C
1,YOR299W
1,YGR200C
1,YPR149W
1,YGL066W
1,YKL022C
1,YGL001C
1,YKL078W
1,YNL232W
1,YPR102C
1,YLR170C
1,YKL095W
1,YDR478W
1,YGR220C
1,YAL043C
1,YMR243C
1,YJL115W
1,YPL138C
1,YCL011C
1,YDR449C
1,YGL233W
1,YNR023W
1,YOR356W
1,YDR129C
1,YJL173C
1,YMR049C
1,YMR146C
1,YGR130C
1,YBL056W
1,YCR095C
1,YBR072W
1,YBR094W
1,YDR084C
1,YMR128W
1,YNL132W
1,YGL133W
1,YOR224C
1,YOL013C
1,YBR238C
1,YKR022C
1,YOR206W
1,YMR172W
1,YDL070W
1,YGL100W
1,YDR390C
1,YJL076W
1,YHR166C
1,YJL098W
1,YDL155W
1,YOR304W
1,YGL106W
1,YDL156W
1,YOL094C
1,YGL147C
1,YBR208C
1,YBL046W
1,YDR529C
1,YOR133W
1,YKL172W
1,YGL194C
1,YOL127W
1,YLR450W
1,YGL128C
1,YER157W
1,YER133W
1,YLR075W
1,YMR116C
1,YCR093W
1,YDL100C
1,YER036C
1,YMR235C
1,YGR278W
1,YLR432W
1,YJL207C
1,YDR295C
1,YDR448W
1,YBL085W
1,YDL189W
1,YIL070C
1,YKL182W
1,YNL005C
1,YDR158W
1,YKL060C
1,YLL011W
1,YJL041W
1,YJL011C
1,YPL166W
1,YNL078W
1,YJL085W
1,YIL153W
1,YAL039C
1,YIL112W
1,YPL228W
1,YDR005C
1,YCR092C
1,YLR389C
1,YFL026W
1,YNL271C
1,YBL026W
1,YKL143W
1,YGL244W
1,YGR054W
1,YOR290C
1,YPL012W
1,YGL200C
1,YPL161C
1,YGR134W
1,YGR195W
1,YOR145C
1,YPL211W
1,YLR215C
1,YBR128C
1,YLR418C
1,YIL069C
1,YOR078W
1,YMR203W
1,YDR140W
1,YEL031W
1,YHR085W
1,YDR404C
1,YBR136W
1,YOR048C
1,YJR066W
1,YDR460W
1,YDR379W
1,YNL248C
1,YFR013W
1,YMR024W
1,YAL034C
1,YDR231C
1,YDL082W
1,YDL148C
1,YOR158W
1,YGR261C
1,YDL002C
1,YPL043W
1,YNL082W
1,YLR259C
1,YBR177C
1,YOR284W
1,YER022W
1,YDR164C
1,YMR308C
1,YOL038W
1,YIL129C
1,YBR160W
1,YNL252C
1,YOR151C
1,YDR176W
1,YHR174W
1,YHR041C
1,YER151C
1,YLR178C
1,YLR448W
1,YNL153C
1,YNL049C
1,YMR185W
1,YBL047C
1,YNR036C
1,YJR132W
1,YLR277C
1,YDR320C
1,YML127W
1,YGL127C
1,YLR043C
1,YLR025W
1,YNL231C
1,YOR259C
1,YHL015W
1,YKR008W
1,YKR067W
1,YOR211C
1,YLR439W
1,YBR253W
1,YNL061W
1,YLR373C
1,YDR457W
1,YPR101W
1,YML091C
1,YPL004C
1,YGL091C
1,YDR186C
1,YMR310C
1,YPR181C
1,YJL020C
1,YML130C
1,YBR081C
1,YJL138C
1,YGR063C
1,YLR337C
1,YMR110C
1,YOL051W
1,YNL104C
1,YOR089C
1,YOR115C
1,YGR180C
1,YJR033C
1,YJR135C
1,YDR342C
1,YJL063C
1,YJL176C
1,YMR178W
1,YKR018C
1,YGL013C
1,YAL021C
1,YLR258W
1,YGL005C
1,YLR208W
1,YBL004W
1,YFR030W
1,YMR229C
1,YNL225C
1,YLR150W
1,YOR181W
1,YLR441C
1,YJL183W
1,YHL021C
1,YJR065C
1,YGL043W
1,YDR167W
1,YPL083C
1,YGR285C
1,YOR098C
1,YOR267C
1,YDL219W
1,YMR309C
1,YNL288W
1,YBR279W
1,YDR118W
1,YOL005C
1,YNL282W
1,YNL168C
1,YDR175C
1,YNL253W
1,YGR078C
1,YPR110C
1,YNL113W
1,YHR013C
1,YNL059C
1,YGR233C
1,YDL014W
1,YGL135W
1,YCL050C
1,YKR066C
1,YJR064W
1,YKR028W
1,YER025W
1,YMR284W
1,YER068W
1,YPL066W
1,YOR286W
1,YEL058W
1,YOL142W
1,YLR275W
1,YCR012W
1,YNL244C
1,YBR039W
1,YER089C
1,YGL173C
1,YOR303W
1,YAR002C
1,YLR367W
1,YGR104C
1,YOL001W
1,YFL002C
1,YMR288W
1,YFR002W
1,YMR300C
1,YHR156C
1,YER177W
1,YHR052W
1,YPL053C
1,YDR166C
1,YGR095C
1,YLR044C
1,YGR163W
1,YMR152W
1,YGR074W
1,YDR233C
1,YBR125C
1,YLR292C
1,YML006C
1,YGL157W
1,YMR234W
1,YBL087C
1,YGR123C
1,YEL051W
1,YPL101W
1,YFR014C
1,YDR062W
1,YDL185W
1,YKR071C
1,YDR155C
1,YLR028C
1,YHR104W
1,YDR416W
1,YKL028W
1,YGR215W
1,YHR196W
1,YNL076W
1,YML010W
1,YOL021C
1,YDR083W
1,YOR150W
1,YLR222C
1,YML012W
1,YER164W
1,YGL030W
1,YER090W
1,YKL122C
1,YPL010W
1,YER172C
1,YGL167C
1,YNL243W
1,YMR239C
1,YDL174C
1,YPR072W
1,YPL154C
1,YLL040C
1,YHL001W
1,YJR121W
1,YIR001C
1,YGL245W
1,YDR324C
1,YBR117C
1,YGR179C
1,YGL022W
1,YMR193W
1,YMR315W
1,YAL042W
1,YFL038C
1,YHR064C
1,YKL164C
1,YDR237W
1,YDL044C
1,YAL007C
1,YNR033W
1,YOR108W
1,YNL240C
1,YBL035C
1,YOL072W
1,YMR047C
1,YKL112W
1,YDR267C
1,YNR037C
1,YEL036C
1,YNL218W
1,YBR095C
1,YML062C
1,YDR378C
1,YDR362C
1,YPL220W
1,YLR106C
1,YAL036C
1,YNL139C
1,YIL056W
1,YML077W
1,YPL129W
1,YIL094C
1,YOR250C
1,YGR119C
1,YDR021W
1,YER074W
1,YGL151W
1,YFR024C
1,YBR288C
1,YPR052C
1,YHR081W
1,YBR146W
1,YPR057W
1,YBR289W
1,YDL203C
1,YBR152W
1,YBR257W
1,YMR236W
1,YJR072C
1,YGR047C
1,YIL061C
1,YMR075W
1,YJL001W
1,YPR105C
1,YLR039C
1,YKL213C
1,YMR262W
1,YGL070C
1,YMR080C
1,YHR107C
1,YKL003C
1,YBL024W
1,YKL019W
1,YDR496C
1,YBL003C
1,YMR196W
1,YJL012C
1,YLR347C
1,YMR173W
1,YAL038W
1,YHR121W
1,YOL149W
1,YHL025W
1,YNL177C
1,YDR422C
1,YFR052W
1,YGR027C
1,YCR035C
1,YDR041W
1,YNL284C
1,YMR188C
1,YML063W
1,YDL043C
1,YIL062C
1,YPL120W
1,YFR006W
1,YAL032C
1,YJR140C
1,YGL142C
1,YLR240W
1,YKR062W
1,YDR224C
1,YNL201C
1,YPR168W
1,YGR281W
1,YNL023C
1,YGR030C
1,YFR004W
1,YOR179C
1,YPR032W
1,YMR211W
1,YDR050C
1,YGL130W
1,YHR147C
1,YER155C
1,YER118C
1,YFR044C
1,YBR031W
1,YML105C
1,YGR185C
1,YML100W
1,YOL139C
1,YBR101C
1,YBL036C
1,YMR121C
1,YDR495C
1,YGL036W
1,YDL060W
1,YBR106W
1,YDL165W
1,YML114C
1,YMR240C
1,YNL233W
1,YDR025W
1,YPL240C
1,YBL072C
1,YIL084C
1,YMR223W
1,YLR449W
1,YPR125W
1,YLR436C
1,YDR148C
1,YKL072W
1,YHR042W
1,YHR128W
1,YOL067C
1,YBR211C
1,YLR397C
1,YBR123C
1,YDL216C
1,YPL217C
1,YLR312W
1,YNL110C
1,YHL029C
1,YBL111C
1,YDR311W
1,YHR119W
1,YKL126W
1,YIL126W
1,YJL065C
1,YJL168C
1,YDR170C
1,YCR071C
1,YLR430W
1,YGL171W
1,YMR113W
1,YKL059C
1,YFR010W
1,YPR112C
1,YOR310C
1,YKL007W
1,YBR234C
1,YKR006C
1,YHR056C
1,YAR014C
1,YHR203C
1,YBR048W
1,YGR084C
1,YKL009W
1,YBR109C
1,YGR186W
1,YPR162C
1,YHR216W
1,YGL213C
1,YKL119C
1,YHR146W
1,YNL051W
1,YJL024C
1,YDR314C
1,YML081W
1,YKL088W
1,YHL003C
1,YKL008C
1,YNR038W
1,YGL234W
1,YML009C
1,YIR009W
1,YML126C
1,YOL097C
1,YGR091W
1,YPL178W
1,YML001W
1,YGR166W
1,YMR227C
1,YAR007C
1,YOR340C
1,YNL185C
1,YGL092W
1,YPL208W
1,YHR187W
1,YNL193W
1,YJL069C
1,YBL099W
1,YDL076C
1,YNL262W
1,YAR042W
1,YDR127W
1,YOR210W
1,YLR384C
1,YKL130C
1,YLR438C
1,YGR240C
1,YEL056W
1,YDR228C
1,YML032C
1,YER136W
1,YBR102C
1,YDL097C
1,YLR454W
1,YNL084C
1,YLR357W
1,YPL016W
1,YNR016C
1,YOR007C
1,YHR036W
1,YPL050C
1,YOL135C
1,YHR058C
1,YGL240W
1,YBR229C
1,YDL215C
1,YDL075W
1,YPL151C
1,YKL117W
1,YGR090W
1,YDL145C
1,YKL081W
1,YBR065C
1,YHR169W
1,YBR079C
1,YKR025W
1,YNL127W
1,YOL006C
1,YDR300C
1,YER004W
1,YDL136W
1,YFR040W
1,YDR280W
1,YOL147C
1,YKL067W
1,YGL150C
1,YGR028W
1,YAL013W
1,YDR361C
1,YHR118C
1,YBR142W
1,YOL054W
1,YBR021W
1,YKL167C
1,YDR108W
1,YDR394W
1,YDR044W
1,YOR244W
1,YDL134C
1,YNR053C
1,YPL086C
1,YJL128C
1,YPL193W
1,YDR405W
1,YDR087C
1,YPL243W
1,YOR361C
1,YER178W
1,YDL213C
1,YPL206C
1,YOR061W
1,YJL008C
1,YBR263W
1,YNR046W
1,YGL197W
1,YCR009C
1,YER006W
1,YMR311C
1,YLR321C
1,YAL003W
1,YMR290C
1,YLL004W
1,YLR398C
1,YDR471W
1,YGR155W
1,YMR213W
1,YBR175W
1,YIL133C
1,YJL050W
1,YLR447C
1,YAL029C
1,YDR211W
1,YBL058W
1,YBR254C
1,YJL154C
1,YPR055W
1,YPR107C
1,YCR033W
1,YDR331W
1,YGL190C
1,YGL129C
1,YNL224C
1,YPL233W
1,YFR050C
1,YIL050W
1,YMR192W
1,YPL061W
1,YLR396C
1,YOR323C
1,YOR252W
1,YDR490C
1,YGR231C
1,YML056C
1,YGR156W
1,YFR001W
1,YHR012W
1,YGR020C
1,YDR091C
1,YGR016W
1,YMR028W
1,YJR138W
1,YPL111W
1,YFR031C
1,YDR430C
1,YMR218C
1,YER086W
1,YPL001W
1,YOR347C
1,YJR009C
1,YDR074W
1,YLR003C
1,YMR025W
1,YLR166C
1,YDR418W
1,YPR180W
1,YOR204W
1,YMR054W
1,YBR089C
1,YDR141C
1,YML034W
1,YOR187W
1,YKL080W
1,YML094W
2,YOR212W
2,YDR264C
2,YGL098W
2,YBL050W
2,YLR268W
2,YOR036W
2,YLR440C
2,YGL095C
2,YGL145W
2,YNL258C
2,YKL196C
2,YDR189W
2,YDR498C
2,YMR197C
2,YOR075W
3,YER094C
3,YML092C
3,BLM3 0.
3,YGL011C
3,YPR103W
3,YOR362C
4,YAL047C
4,YHR172W
4,YNL126W
4,YLR212C
5,YHR131C
5,YJL084C
5,YOR138C
5,YKR021W
5,YER125W
5,YOR124C
6,YGR262C
6,YML036W
6,YKR038C
6,YJL184W
7,YFL048C
7,YIL053W
8,BLM3 YO
8,L038W 0.
