protein_id,cluster_id,permanence,fd,membership,intra,extra,emax
YNL265C,1,1.0,0.0,0.5,3,0,-1
YER008C,1,1.0,0.0,0.5,7,0,-1
YEL013W,1,1.0,0.0,0.5,3,0,-1
YNL071W,1,1.0,0.0,0.5,7,0,-1
YKL006W,1,1.0,0.0,0.5,2,0,-1
YMR246W,1,1.0,0.0,0.5,3,0,-1
YNL138W,1,1.0,0.0,0.5,6,0,-1
YNL032W,1,1.0,0.0,0.5,5,0,-1
YER017C,1,1.0,0.0,0.5,4,0,-1
YHR164C,1,1.0,0.0,0.5,8,0,-1
YGR158C,1,1.0,0.0,0.5,17,0,-1
YPR016C,1,1.0,0.0,0.5,32,0,-1
YGR086C,1,1.0,0.0,0.5,9,0,-1
YOL098C,1,1.0,0.0,0.5,8,0,-1
YGL241W,1,1.0,0.0,0.5,8,0,-1
YOL041C,1,1.0,0.0,0.5,12,0,-1
YDR443C,1,1.0,0.0,0.5,19,0,-1
YDR172W,1,1.0,0.0,0.5,9,0,-1
YJR063W,1,1.0,0.0,0.5,12,0,-1
YLR180W,1,1.0,0.0,0.5,17,0,-1
YLR410W,1,1.0,0.0,0.5,2,0,-1
YJL061W,1,1.0,0.0,0.5,4,0,-1
YPR010C,1,1.0,0.0,0.5,14,0,-1
YFR028C,1,1.0,0.0,0.5,3,0,-1
YGR192C,1,1.0,0.0,0.5,5,0,-1
YLR183C,1,1.0,0.0,0.5,4,0,-1
YKL085W,1,1.0,0.0,0.5,1,0,-1
YPL210C,1,1.0,0.0,0.5,9,0,-1
YDR383C,1,1.0,0.0,0.5,9,0,-1
YLR029C,1,1.0,0.0,0.5,5,0,-1
YBR135W,1,1.0,0.0,0.5,7,0,-1
YHL011C,1,1.0,0.0,0.5,3,0,-1
YDR516C,1,1.0,0.0,0.5,5,0,-1
YBR245C,1,1.0,0.0,0.5,19,0,-1
YER171W,1,1.0,0.0,0.5,3,0,-1
YGR136W,1,1.0,0.0,0.5,1,0,-1
YBR214W,1,1.0,0.0,0.5,1,0,-1
YJR011C,1,1.0,0.027886400724019534,0.5139432003620098,1,0,-1
YML071C,1,1.0,0.0,0.5,10,0,-1
YDR472W,1,1.0,0.0,0.5,10,0,-1
YNL175C,1,1.0,0.0,0.5,18,0,-1
YBL039C,1,1.0,0.0,0.5,7,0,-1
YOR014W,1,1.0,0.0,0.5,8,0,-1
YNL251C,1,1.0,0.0,0.5,14,0,-1
YGR279C,1,1.0,0.0,0.5,1,0,-1
