cluster_id,protein_id,membership_score
7,YLR015W,1.0
7,YDL043C,1.0
7,YNL135C,1.0
7,YMR176W,1.0
7,YBR127C,1.0
7,YDR395W,1.0
7,YBR152W,1.0
7,YLR186W,1.0
7,YMR199W,1.0
7,YJL065C,1.0
7,YCR095C,1.0
7,YDL126C,1.0
7,YDR322W,1.0
7,YDR051C,1.0
7,YPR174C,1.0
7,YPR070W,1.0
7,YCR052W,1.0
7,YML049C,1.0
7,YDL047W,1.0
7,YGL147C,1.0
7,YGL207W,1.0
7,YIL031W,1.0
7,YER008C,1.0
7,YPR074C,1.0
7,YJR007W,1.0
7,YJL085W,1.0
7,YLR025W,1.0
7,YDL203C,1.0
7,YKL067W,1.0
7,YDR235W,1.0
7,YBR119W,1.0
7,YPL083C,1.0
7,YLR359W,1.0
7,YGL135W,1.0
7,YJL060W,1.0
7,YOR174W,1.0
7,YOR375C,1.0
7,YDR525W,1.0
7,YOR160W,1.0
7,YJR093C,1.0
7,YPR184W,1.0
7,YKR031C,1.0
7,YGL055W,1.0
7,YMR214W,1.0
7,YPR052C,1.0
7,YAL061W,1.0
7,YKL182W,1.0
7,YER072W,1.0
7,YNL297C,1.0
7,YKL142W,1.0
7,YKL213C,1.0
7,YML067C,1.0
7,YDR388W,1.0
7,YKL204W,1.0
7,YHR174W,1.0
7,YAR042W,1.0
7,YGR280C,1.0
7,YDL188C,1.0
7,YOL038W,3.0313725490196077
7,YOR173W,1.0
7,YER007C,1.0
7,YBR102C,1.0
7,YJR045C,1.0
7,YHL025W,1.0
7,YDR122W,1.0
7,YML062C,1.0
7,YDR477W,1.0
7,YOL135C,1.0
7,YDR071C,1.0
7,YGL115W,1.0
7,YGL173C,1.0
7,YIL075C,19.41578947368421
7,YOR281C,1.0
7,YOL148C,1.0
7,YMR230W,1.0
7,YKL072W,1.0
7,YOR136W,1.0
7,YHR039C,1.0
7,YNL069C,1.0
7,YPL237W,1.0
7,YCR033W,1.0
7,YNL189W,1.0
7,YDR469W,1.0
7,YOR089C,1.0
7,YDL215C,1.0
7,YLR189C,1.0
7,YPL169C,1.0
7,YBL035C,1.0
7,YHR166C,1.0
7,YMR246W,1.0
7,YBR107C,1.0
7,YLL036C,1.0
7,YMR047C,1.0
7,YNR053C,1.0
7,YJL063C,1.0
7,YDR383C,1.0
7,YDR137W,1.0
7,YDL100C,1.0
7,YBR128C,1.0
7,YGR005C,1.0
7,YBR265W,1.0
7,YDR240C,1.0
7,YBR279W,1.0
7,YFR050C,1.3857142857142857
7,YJL201W,1.0
7,YPL131W,1.0
7,YDR448W,1.0
7,YBR155W,1.0
7,YDR174W,1.0
